[23/09/23 21:51:36][__main__][INFO] - Training script
[23/09/23 21:51:36][__main__][INFO] - The config can be found here:
outputs/tmr_humanml3d_guoh3dfeats/config.json
[23/09/23 21:51:43][lightning_fabric.utilities.seed][INFO] - [rank: 0] Global seed set to 1234
[23/09/23 21:51:43][__main__][INFO] - Loading the dataloaders
[23/09/23 21:52:39][__main__][INFO] - Loading the model
[23/09/23 21:52:39][__main__][INFO] - Training
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[23/09/23 21:52:41][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[23/09/23 21:52:41][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[23/09/23 21:52:41][pytorch_lightning.trainer.connectors.signal_connector][INFO] - SLURM auto-requeueing enabled. Setting signal handlers.
[23/09/23 21:52:41][src.callback.progress][INFO] - Training started
[23/09/23 21:54:11][src.callback.progress][INFO] - Epoch 0: v_recons 4.354e-01  recons 4.495e-01  v_loss 6.541e-01  loss 7.168e-01  v_latent 1.069e+00  latent 1.126e+00  v_kl 7.706e+00  kl 6.193e+00  v_contrastive 2.186e+00  contrastive 2.672e+00  v_t2m/len 1368  v_t2m/R01 1.46%  v_t2m/R02 3.28%  v_t2m/R03 4.46%  v_t2m/R05 7.15%  v_t2m/R10 14.32%  v_t2m/MedR 66.5%  v_m2t/len 1368  v_m2t/R01 2.33%  v_m2t/R02 3.73%  v_m2t/R03 5.48%  v_m2t/R05 8.69%  v_m2t/R10 14.47%  v_m2t/MedR 68.0%
[24/09/23 09:21:55][src.callback.progress][INFO] - Epoch 403: v_recons 3.228e-01  recons 1.726e-01  v_loss 4.142e-01  loss 1.774e-01  v_latent 1.113e+00  latent 7.179e-01  v_kl 7.638e+01  kl 3.999e+01  v_contrastive 9.063e-01  contrastive 4.469e-02  v_t2m/len 1368  v_t2m/R01 20.03%  v_t2m/R02 25.95%  v_t2m/R03 35.09%  v_t2m/R05 45.02%  v_t2m/R10 58.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 27.85%  v_m2t/R03 36.7%  v_m2t/R05 45.9%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[24/09/23 09:23:49][src.callback.progress][INFO] - Epoch 404: v_recons 3.213e-01  recons 1.712e-01  v_loss 4.132e-01  loss 1.760e-01  v_latent 1.117e+00  latent 7.151e-01  v_kl 7.764e+01  kl 3.988e+01  v_contrastive 9.113e-01  contrastive 4.367e-02  v_t2m/len 1368  v_t2m/R01 20.18%  v_t2m/R02 25.87%  v_t2m/R03 35.38%  v_t2m/R05 45.25%  v_t2m/R10 59.13%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 26.82%  v_m2t/R03 37.27%  v_m2t/R05 45.18%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[24/09/23 09:25:42][src.callback.progress][INFO] - Epoch 405: v_recons 3.241e-01  recons 1.712e-01  v_loss 4.161e-01  loss 1.759e-01  v_latent 1.119e+00  latent 7.159e-01  v_kl 7.685e+01  kl 3.993e+01  v_contrastive 9.124e-01  contrastive 4.372e-02  v_t2m/len 1368  v_t2m/R01 19.44%  v_t2m/R02 24.62%  v_t2m/R03 34.43%  v_t2m/R05 44.52%  v_t2m/R10 58.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 27.7%  v_m2t/R03 36.11%  v_m2t/R05 44.52%  v_m2t/R10 55.77%  v_m2t/MedR 8.0%
[24/09/23 09:27:36][src.callback.progress][INFO] - Epoch 406: v_recons 3.210e-01  recons 1.714e-01  v_loss 4.126e-01  loss 1.761e-01  v_latent 1.118e+00  latent 7.143e-01  v_kl 7.881e+01  kl 3.965e+01  v_contrastive 9.087e-01  contrastive 4.315e-02  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 26.38%  v_t2m/R03 36.4%  v_t2m/R05 45.83%  v_t2m/R10 58.99%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 27.78%  v_m2t/R03 37.72%  v_m2t/R05 45.9%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[24/09/23 09:29:29][src.callback.progress][INFO] - Epoch 407: v_recons 3.228e-01  recons 1.715e-01  v_loss 4.123e-01  loss 1.763e-01  v_latent 1.111e+00  latent 7.153e-01  v_kl 7.727e+01  kl 3.981e+01  v_contrastive 8.866e-01  contrastive 4.448e-02  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 26.75%  v_t2m/R03 35.88%  v_t2m/R05 45.61%  v_t2m/R10 60.09%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.54%  v_m2t/R02 26.96%  v_m2t/R03 36.11%  v_m2t/R05 44.59%  v_m2t/R10 57.88%  v_m2t/MedR 7.0%
[24/09/23 09:31:23][src.callback.progress][INFO] - Epoch 408: v_recons 3.212e-01  recons 1.717e-01  v_loss 4.126e-01  loss 1.766e-01  v_latent 1.116e+00  latent 7.199e-01  v_kl 7.713e+01  kl 4.025e+01  v_contrastive 9.062e-01  contrastive 4.526e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 27.55%  v_t2m/R03 37.06%  v_t2m/R05 45.83%  v_t2m/R10 57.45%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 26.89%  v_m2t/R03 37.27%  v_m2t/R05 45.68%  v_m2t/R10 56.36%  v_m2t/MedR 7.0%
[24/09/23 09:33:17][src.callback.progress][INFO] - Epoch 409: v_recons 3.208e-01  recons 1.705e-01  v_loss 4.130e-01  loss 1.754e-01  v_latent 1.119e+00  latent 7.155e-01  v_kl 7.795e+01  kl 4.000e+01  v_contrastive 9.146e-01  contrastive 4.516e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 28.13%  v_t2m/R03 35.95%  v_t2m/R05 45.18%  v_t2m/R10 57.75%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.65%  v_m2t/R02 25.51%  v_m2t/R03 35.45%  v_m2t/R05 44.29%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[24/09/23 09:35:11][src.callback.progress][INFO] - Epoch 410: v_recons 3.225e-01  recons 1.727e-01  v_loss 4.148e-01  loss 1.775e-01  v_latent 1.120e+00  latent 7.240e-01  v_kl 7.862e+01  kl 4.055e+01  v_contrastive 9.155e-01  contrastive 4.441e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 25.57%  v_t2m/R03 33.77%  v_t2m/R05 44.08%  v_t2m/R10 57.38%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.48%  v_m2t/R02 25.87%  v_m2t/R03 35.75%  v_m2t/R05 44.15%  v_m2t/R10 57.02%  v_m2t/MedR 7.0%
[24/09/23 09:37:05][src.callback.progress][INFO] - Epoch 411: v_recons 3.215e-01  recons 1.708e-01  v_loss 4.132e-01  loss 1.757e-01  v_latent 1.117e+00  latent 7.177e-01  v_kl 7.849e+01  kl 4.013e+01  v_contrastive 9.094e-01  contrastive 4.513e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 26.61%  v_t2m/R03 36.4%  v_t2m/R05 45.47%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.54%  v_m2t/R02 27.4%  v_m2t/R03 38.0%  v_m2t/R05 45.75%  v_m2t/R10 57.75%  v_m2t/MedR 7.0%
[24/09/23 09:38:59][src.callback.progress][INFO] - Epoch 412: v_recons 3.227e-01  recons 1.700e-01  v_loss 4.146e-01  loss 1.748e-01  v_latent 1.118e+00  latent 7.137e-01  v_kl 7.747e+01  kl 3.988e+01  v_contrastive 9.112e-01  contrastive 4.389e-02  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 26.96%  v_t2m/R03 36.7%  v_t2m/R05 45.54%  v_t2m/R10 58.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 27.78%  v_m2t/R03 37.34%  v_m2t/R05 44.22%  v_m2t/R10 55.77%  v_m2t/MedR 7.5%
[24/09/23 09:40:53][src.callback.progress][INFO] - Epoch 413: v_recons 3.227e-01  recons 1.702e-01  v_loss 4.144e-01  loss 1.750e-01  v_latent 1.127e+00  latent 7.139e-01  v_kl 7.846e+01  kl 3.990e+01  v_contrastive 9.086e-01  contrastive 4.362e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 26.31%  v_t2m/R03 35.22%  v_t2m/R05 43.7%  v_t2m/R10 57.09%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.63%  v_m2t/R02 25.44%  v_m2t/R03 35.45%  v_m2t/R05 44.0%  v_m2t/R10 56.86%  v_m2t/MedR 8.0%
[24/09/23 09:42:46][src.callback.progress][INFO] - Epoch 414: v_recons 3.207e-01  recons 1.703e-01  v_loss 4.113e-01  loss 1.753e-01  v_latent 1.121e+00  latent 7.164e-01  v_kl 7.844e+01  kl 4.012e+01  v_contrastive 8.983e-01  contrastive 4.528e-02  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 27.12%  v_t2m/R03 36.18%  v_t2m/R05 43.93%  v_t2m/R10 57.68%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.1%  v_m2t/R02 26.61%  v_m2t/R03 36.54%  v_m2t/R05 45.02%  v_m2t/R10 55.47%  v_m2t/MedR 8.0%
[24/09/23 09:44:40][src.callback.progress][INFO] - Epoch 415: v_recons 3.252e-01  recons 1.715e-01  v_loss 4.222e-01  loss 1.794e-01  v_latent 1.146e+00  latent 7.363e-01  v_kl 8.215e+01  kl 2.718e+02  v_contrastive 9.619e-01  contrastive 5.193e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 26.82%  v_t2m/R03 36.11%  v_t2m/R05 43.63%  v_t2m/R10 57.02%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.8%  v_m2t/R02 26.89%  v_m2t/R03 36.33%  v_m2t/R05 44.95%  v_m2t/R10 55.34%  v_m2t/MedR 8.0%
[24/09/23 09:46:35][src.callback.progress][INFO] - Epoch 416: v_recons 3.211e-01  recons 1.706e-01  v_loss 4.142e-01  loss 1.758e-01  v_latent 1.124e+00  latent 7.402e-01  v_kl 7.782e+01  kl 4.180e+01  v_contrastive 9.223e-01  contrastive 4.843e-02  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 26.68%  v_t2m/R03 36.25%  v_t2m/R05 44.15%  v_t2m/R10 57.88%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.0%  v_m2t/R02 27.19%  v_m2t/R03 36.61%  v_m2t/R05 46.27%  v_m2t/R10 57.81%  v_m2t/MedR 7.0%
[24/09/23 09:48:29][src.callback.progress][INFO] - Epoch 417: v_recons 3.243e-01  recons 1.686e-01  v_loss 4.175e-01  loss 1.734e-01  v_latent 1.120e+00  latent 7.196e-01  v_kl 7.777e+01  kl 4.001e+01  v_contrastive 9.241e-01  contrastive 4.407e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 27.12%  v_t2m/R03 37.34%  v_t2m/R05 44.15%  v_t2m/R10 57.68%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 27.19%  v_m2t/R03 36.61%  v_m2t/R05 44.95%  v_m2t/R10 56.86%  v_m2t/MedR 7.0%
[24/09/23 09:50:24][src.callback.progress][INFO] - Epoch 418: v_recons 3.225e-01  recons 1.687e-01  v_loss 4.117e-01  loss 1.735e-01  v_latent 1.111e+00  latent 7.143e-01  v_kl 7.715e+01  kl 3.976e+01  v_contrastive 8.840e-01  contrastive 4.336e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 26.17%  v_t2m/R03 36.11%  v_t2m/R05 44.43%  v_t2m/R10 58.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.1%  v_m2t/R02 27.12%  v_m2t/R03 36.77%  v_m2t/R05 45.97%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
[24/09/23 09:52:18][src.callback.progress][INFO] - Epoch 419: v_recons 3.225e-01  recons 1.682e-01  v_loss 4.129e-01  loss 1.728e-01  v_latent 1.111e+00  latent 7.118e-01  v_kl 7.675e+01  kl 3.969e+01  v_contrastive 8.966e-01  contrastive 4.162e-02  v_t2m/len 1368  v_t2m/R01 20.38%  v_t2m/R02 25.0%  v_t2m/R03 35.95%  v_t2m/R05 44.95%  v_t2m/R10 58.4%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.76%  v_m2t/R02 27.85%  v_m2t/R03 36.91%  v_m2t/R05 45.02%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[24/09/23 09:54:13][src.callback.progress][INFO] - Epoch 420: v_recons 3.215e-01  recons 1.687e-01  v_loss 4.118e-01  loss 1.735e-01  v_latent 1.119e+00  latent 7.133e-01  v_kl 7.755e+01  kl 3.966e+01  v_contrastive 8.946e-01  contrastive 4.359e-02  v_t2m/len 1368  v_t2m/R01 20.54%  v_t2m/R02 25.21%  v_t2m/R03 35.88%  v_t2m/R05 45.18%  v_t2m/R10 58.91%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 28.21%  v_m2t/R03 37.65%  v_m2t/R05 45.09%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%
[24/09/23 09:56:07][src.callback.progress][INFO] - Epoch 421: v_recons 3.243e-01  recons 1.701e-01  v_loss 4.162e-01  loss 1.749e-01  v_latent 1.120e+00  latent 7.194e-01  v_kl 7.857e+01  kl 4.068e+01  v_contrastive 9.113e-01  contrastive 4.374e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 26.1%  v_t2m/R03 34.86%  v_t2m/R05 44.81%  v_t2m/R10 59.58%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 27.19%  v_m2t/R03 36.54%  v_m2t/R05 44.74%  v_m2t/R10 57.31%  v_m2t/MedR 7.0%
[24/09/23 09:58:02][src.callback.progress][INFO] - Epoch 422: v_recons 3.243e-01  recons 1.683e-01  v_loss 4.157e-01  loss 1.727e-01  v_latent 1.127e+00  latent 7.115e-01  v_kl 7.903e+01  kl 3.984e+01  v_contrastive 9.058e-01  contrastive 4.094e-02  v_t2m/len 1368  v_t2m/R01 20.25%  v_t2m/R02 24.62%  v_t2m/R03 35.59%  v_t2m/R05 45.47%  v_t2m/R10 58.63%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.14%  v_m2t/R02 26.45%  v_m2t/R03 36.04%  v_m2t/R05 45.54%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[24/09/23 09:59:57][src.callback.progress][INFO] - Epoch 423: v_recons 3.247e-01  recons 1.680e-01  v_loss 4.165e-01  loss 1.726e-01  v_latent 1.123e+00  latent 7.118e-01  v_kl 7.833e+01  kl 4.026e+01  v_contrastive 9.102e-01  contrastive 4.146e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 26.96%  v_t2m/R03 34.86%  v_t2m/R05 44.81%  v_t2m/R10 59.13%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.54%  v_m2t/R02 27.27%  v_m2t/R03 36.04%  v_m2t/R05 44.74%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%
[24/09/23 10:01:51][src.callback.progress][INFO] - Epoch 424: v_recons 3.243e-01  recons 1.680e-01  v_loss 4.153e-01  loss 1.728e-01  v_latent 1.124e+00  latent 7.141e-01  v_kl 7.804e+01  kl 4.001e+01  v_contrastive 9.014e-01  contrastive 4.410e-02  v_t2m/len 1368  v_t2m/R01 20.69%  v_t2m/R02 25.29%  v_t2m/R03 34.79%  v_t2m/R05 45.9%  v_t2m/R10 59.72%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.95%  v_m2t/R02 26.96%  v_m2t/R03 36.84%  v_m2t/R05 45.25%  v_m2t/R10 58.11%  v_m2t/MedR 7.0%
[24/09/23 10:03:46][src.callback.progress][INFO] - Epoch 425: v_recons 3.248e-01  recons 1.691e-01  v_loss 4.145e-01  loss 1.737e-01  v_latent 1.127e+00  latent 7.163e-01  v_kl 7.973e+01  kl 4.028e+01  v_contrastive 8.891e-01  contrastive 4.211e-02  v_t2m/len 1368  v_t2m/R01 19.14%  v_t2m/R02 26.68%  v_t2m/R03 35.09%  v_t2m/R05 44.52%  v_t2m/R10 58.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.68%  v_m2t/R02 27.34%  v_m2t/R03 37.34%  v_m2t/R05 45.18%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[24/09/23 10:05:40][src.callback.progress][INFO] - Epoch 426: v_recons 3.245e-01  recons 1.680e-01  v_loss 4.143e-01  loss 1.726e-01  v_latent 1.124e+00  latent 7.126e-01  v_kl 8.046e+01  kl 4.233e+01  v_contrastive 8.903e-01  contrastive 4.156e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 27.19%  v_t2m/R03 37.72%  v_t2m/R05 45.83%  v_t2m/R10 59.58%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 26.61%  v_m2t/R03 37.13%  v_m2t/R05 46.2%  v_m2t/R10 58.04%  v_m2t/MedR 7.0%
[24/09/23 10:07:35][src.callback.progress][INFO] - Epoch 427: v_recons 3.243e-01  recons 1.695e-01  v_loss 4.156e-01  loss 1.746e-01  v_latent 1.122e+00  latent 7.264e-01  v_kl 7.761e+01  kl 5.038e+01  v_contrastive 9.054e-01  contrastive 4.550e-02  v_t2m/len 1368  v_t2m/R01 19.65%  v_t2m/R02 23.97%  v_t2m/R03 35.15%  v_t2m/R05 44.36%  v_t2m/R10 59.5%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.8%  v_m2t/R02 27.04%  v_m2t/R03 37.5%  v_m2t/R05 45.54%  v_m2t/R10 56.65%  v_m2t/MedR 7.0%
[24/09/23 10:09:29][src.callback.progress][INFO] - Epoch 428: v_recons 3.260e-01  recons 1.680e-01  v_loss 4.169e-01  loss 1.725e-01  v_latent 1.125e+00  latent 7.129e-01  v_kl 7.889e+01  kl 4.005e+01  v_contrastive 9.016e-01  contrastive 4.113e-02  v_t2m/len 1368  v_t2m/R01 20.97%  v_t2m/R02 25.95%  v_t2m/R03 35.59%  v_t2m/R05 45.9%  v_t2m/R10 60.09%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 27.62%  v_m2t/R03 36.54%  v_m2t/R05 45.02%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[24/09/23 10:11:25][src.callback.progress][INFO] - Epoch 429: v_recons 3.253e-01  recons 1.673e-01  v_loss 4.155e-01  loss 1.720e-01  v_latent 1.125e+00  latent 7.133e-01  v_kl 7.950e+01  kl 4.010e+01  v_contrastive 8.945e-01  contrastive 4.311e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 26.45%  v_t2m/R03 35.45%  v_t2m/R05 46.7%  v_t2m/R10 58.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 28.36%  v_m2t/R03 38.08%  v_m2t/R05 45.54%  v_m2t/R10 57.75%  v_m2t/MedR 7.0%
[24/09/23 10:13:21][src.callback.progress][INFO] - Epoch 430: v_recons 3.271e-01  recons 1.696e-01  v_loss 4.174e-01  loss 1.745e-01  v_latent 1.120e+00  latent 7.237e-01  v_kl 7.852e+01  kl 4.089e+01  v_contrastive 8.950e-01  contrastive 4.488e-02  v_t2m/len 1368  v_t2m/R01 19.87%  v_t2m/R02 25.29%  v_t2m/R03 36.25%  v_t2m/R05 44.65%  v_t2m/R10 58.7%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.14%  v_m2t/R02 26.17%  v_m2t/R03 36.7%  v_m2t/R05 46.41%  v_m2t/R10 58.04%  v_m2t/MedR 7.0%
[24/09/23 10:15:17][src.callback.progress][INFO] - Epoch 431: v_recons 3.254e-01  recons 1.691e-01  v_loss 4.183e-01  loss 1.740e-01  v_latent 1.133e+00  latent 7.238e-01  v_kl 8.075e+01  kl 4.120e+01  v_contrastive 9.210e-01  contrastive 4.488e-02  v_t2m/len 1368  v_t2m/R01 20.03%  v_t2m/R02 24.85%  v_t2m/R03 35.45%  v_t2m/R05 44.22%  v_t2m/R10 57.97%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.45%  v_m2t/R02 26.96%  v_m2t/R03 36.04%  v_m2t/R05 44.81%  v_m2t/R10 57.45%  v_m2t/MedR 7.0%
[24/09/23 10:17:12][src.callback.progress][INFO] - Epoch 432: v_recons 3.234e-01  recons 1.696e-01  v_loss 4.155e-01  loss 1.746e-01  v_latent 1.126e+00  latent 7.273e-01  v_kl 7.940e+01  kl 4.129e+01  v_contrastive 9.125e-01  contrastive 4.537e-02  v_t2m/len 1368  v_t2m/R01 20.82%  v_t2m/R02 25.51%  v_t2m/R03 33.91%  v_t2m/R05 44.0%  v_t2m/R10 58.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.29%  v_m2t/R02 26.54%  v_m2t/R03 35.66%  v_m2t/R05 45.02%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[24/09/23 10:19:07][src.callback.progress][INFO] - Epoch 433: v_recons 3.258e-01  recons 1.677e-01  v_loss 4.193e-01  loss 1.724e-01  v_latent 1.131e+00  latent 7.156e-01  v_kl 8.000e+01  kl 4.051e+01  v_contrastive 9.272e-01  contrastive 4.262e-02  v_t2m/len 1368  v_t2m/R01 20.69%  v_t2m/R02 26.17%  v_t2m/R03 34.27%  v_t2m/R05 43.63%  v_t2m/R10 58.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.8%  v_m2t/R02 26.75%  v_m2t/R03 35.81%  v_m2t/R05 45.09%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%
[24/09/23 10:21:02][src.callback.progress][INFO] - Epoch 434: v_recons 3.248e-01  recons 1.670e-01  v_loss 4.175e-01  loss 1.715e-01  v_latent 1.132e+00  latent 7.101e-01  v_kl 8.027e+01  kl 4.021e+01  v_contrastive 9.188e-01  contrastive 4.021e-02  v_t2m/len 1368  v_t2m/R01 19.65%  v_t2m/R02 24.85%  v_t2m/R03 34.36%  v_t2m/R05 43.86%  v_t2m/R10 57.59%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.38%  v_m2t/R02 27.12%  v_m2t/R03 36.25%  v_m2t/R05 43.34%  v_m2t/R10 55.47%  v_m2t/MedR 8.0%
[24/09/23 10:22:57][src.callback.progress][INFO] - Epoch 435: v_recons 3.266e-01  recons 1.670e-01  v_loss 4.201e-01  loss 1.717e-01  v_latent 1.128e+00  latent 7.106e-01  v_kl 7.970e+01  kl 4.021e+01  v_contrastive 9.269e-01  contrastive 4.304e-02  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 27.48%  v_t2m/R03 35.52%  v_t2m/R05 43.49%  v_t2m/R10 57.38%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.51%  v_m2t/R02 26.1%  v_m2t/R03 35.88%  v_m2t/R05 44.22%  v_m2t/R10 56.06%  v_m2t/MedR 8.0%
[24/09/23 10:24:52][src.callback.progress][INFO] - Epoch 436: v_recons 3.261e-01  recons 1.680e-01  v_loss 4.173e-01  loss 1.726e-01  v_latent 1.129e+00  latent 7.184e-01  v_kl 8.008e+01  kl 4.077e+01  v_contrastive 9.038e-01  contrastive 4.203e-02  v_t2m/len 1368  v_t2m/R01 20.25%  v_t2m/R02 26.02%  v_t2m/R03 35.88%  v_t2m/R05 45.54%  v_t2m/R10 58.18%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 27.19%  v_m2t/R03 36.4%  v_m2t/R05 44.15%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[24/09/23 10:26:48][src.callback.progress][INFO] - Epoch 437: v_recons 3.263e-01  recons 1.677e-01  v_loss 4.196e-01  loss 1.725e-01  v_latent 1.128e+00  latent 7.189e-01  v_kl 7.874e+01  kl 4.089e+01  v_contrastive 9.250e-01  contrastive 4.415e-02  v_t2m/len 1368  v_t2m/R01 20.31%  v_t2m/R02 26.31%  v_t2m/R03 34.43%  v_t2m/R05 43.93%  v_t2m/R10 58.4%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 26.38%  v_m2t/R03 36.7%  v_m2t/R05 45.38%  v_m2t/R10 57.31%  v_m2t/MedR 8.0%
[24/09/23 10:28:43][src.callback.progress][INFO] - Epoch 438: v_recons 3.254e-01  recons 1.676e-01  v_loss 4.186e-01  loss 1.724e-01  v_latent 1.127e+00  latent 7.164e-01  v_kl 8.053e+01  kl 4.065e+01  v_contrastive 9.242e-01  contrastive 4.366e-02  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 26.68%  v_t2m/R03 37.13%  v_t2m/R05 46.13%  v_t2m/R10 58.99%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 28.21%  v_m2t/R03 38.0%  v_m2t/R05 46.93%  v_m2t/R10 56.79%  v_m2t/MedR 7.0%
[24/09/23 10:30:38][src.callback.progress][INFO] - Epoch 439: v_recons 3.259e-01  recons 1.678e-01  v_loss 4.196e-01  loss 1.726e-01  v_latent 1.132e+00  latent 7.206e-01  v_kl 8.015e+01  kl 4.096e+01  v_contrastive 9.285e-01  contrastive 4.318e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 26.23%  v_t2m/R03 35.88%  v_t2m/R05 45.09%  v_t2m/R10 58.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 26.75%  v_m2t/R03 36.54%  v_m2t/R05 45.47%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
