[10/12/23 23:33:46][__main__][INFO] - Training script
[10/12/23 23:33:46][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:33:49][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:33:49][__main__][INFO] - Loading the dataloaders
[10/12/23 23:34:25][__main__][INFO] - Training script
[10/12/23 23:34:25][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:34:28][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:34:28][__main__][INFO] - Loading the dataloaders
[10/12/23 23:34:38][__main__][INFO] - Training script
[10/12/23 23:34:38][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:34:41][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:34:41][__main__][INFO] - Loading the dataloaders
[10/12/23 23:35:08][__main__][INFO] - Training script
[10/12/23 23:35:08][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:35:11][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:35:11][__main__][INFO] - Loading the dataloaders
[10/12/23 23:35:17][__main__][INFO] - Loading the model
[10/12/23 23:35:17][__main__][INFO] - Training
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[10/12/23 23:35:18][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[10/12/23 23:35:18][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[10/12/23 23:35:18][src.callback.progress][INFO] - Training started
[10/12/23 23:35:41][src.callback.progress][INFO] - Epoch 0: v_recons 3.612e-01  recons 3.868e-01  v_loss 6.011e-01  loss 6.662e-01  v_latent 1.026e+00  latent 1.140e+00  v_kl 3.913e+00  kl 5.227e+00  v_contrastive 2.398e+00  contrastive 2.794e+00  v_t2m/len 252  v_t2m/R01 3.97%  v_t2m/R02 9.52%  v_t2m/R03 13.48%  v_t2m/R05 22.21%  v_t2m/R10 34.91%  v_t2m/MedR 18.0%  v_m2t/len 252  v_m2t/R01 4.76%  v_m2t/R02 9.92%  v_m2t/R03 15.47%  v_m2t/R05 25.0%  v_m2t/R10 36.9%  v_m2t/MedR 22.0%
[11/12/23 00:16:42][src.callback.progress][INFO] - Epoch 105: v_recons 2.102e-01  recons 1.835e-01  v_loss 2.813e-01  loss 2.026e-01  v_latent 7.936e-01  latent 7.483e-01  v_kl 1.640e+01  kl 1.201e+01  v_contrastive 7.085e-01  contrastive 1.893e-01  v_t2m/len 252  v_t2m/R01 30.95%  v_t2m/R02 46.43%  v_t2m/R03 55.95%  v_t2m/R05 68.65%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.93%  v_m2t/R02 45.24%  v_m2t/R03 54.36%  v_m2t/R05 69.05%  v_m2t/R10 82.54%  v_m2t/MedR 3.0%
[11/12/23 00:17:06][src.callback.progress][INFO] - Epoch 106: v_recons 2.124e-01  recons 1.830e-01  v_loss 2.842e-01  loss 2.013e-01  v_latent 8.120e-01  latent 7.483e-01  v_kl 1.730e+01  kl 1.199e+01  v_contrastive 7.167e-01  contrastive 1.812e-01  v_t2m/len 252  v_t2m/R01 34.13%  v_t2m/R02 47.22%  v_t2m/R03 59.13%  v_t2m/R05 66.66%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.13%  v_m2t/R02 47.22%  v_m2t/R03 57.54%  v_m2t/R05 69.05%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[11/12/23 00:17:27][src.callback.progress][INFO] - Epoch 107: v_recons 2.124e-01  recons 1.809e-01  v_loss 2.852e-01  loss 1.992e-01  v_latent 8.078e-01  latent 7.444e-01  v_kl 1.718e+01  kl 1.183e+01  v_contrastive 7.258e-01  contrastive 1.820e-01  v_t2m/len 252  v_t2m/R01 34.13%  v_t2m/R02 46.83%  v_t2m/R03 57.54%  v_t2m/R05 71.43%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 33.72%  v_m2t/R02 46.43%  v_m2t/R03 57.13%  v_m2t/R05 67.45%  v_m2t/R10 82.94%  v_m2t/MedR 3.0%
[11/12/23 00:17:51][src.callback.progress][INFO] - Epoch 108: v_recons 2.117e-01  recons 1.816e-01  v_loss 2.859e-01  loss 1.999e-01  v_latent 8.078e-01  latent 7.433e-01  v_kl 1.723e+01  kl 1.178e+01  v_contrastive 7.408e-01  contrastive 1.817e-01  v_t2m/len 252  v_t2m/R01 31.75%  v_t2m/R02 45.24%  v_t2m/R03 58.72%  v_t2m/R05 69.83%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 27.78%  v_m2t/R02 40.08%  v_m2t/R03 54.36%  v_m2t/R05 64.29%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[11/12/23 00:18:17][src.callback.progress][INFO] - Epoch 109: v_recons 2.095e-01  recons 1.819e-01  v_loss 2.816e-01  loss 1.996e-01  v_latent 7.948e-01  latent 7.441e-01  v_kl 1.722e+01  kl 1.192e+01  v_contrastive 7.192e-01  contrastive 1.761e-01  v_t2m/len 252  v_t2m/R01 35.7%  v_t2m/R02 49.2%  v_t2m/R03 57.93%  v_t2m/R05 71.43%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 33.72%  v_m2t/R02 46.02%  v_m2t/R03 59.13%  v_m2t/R05 69.05%  v_m2t/R10 79.76%  v_m2t/MedR 3.0%
[11/12/23 00:18:42][src.callback.progress][INFO] - Epoch 110: v_recons 2.117e-01  recons 1.805e-01  v_loss 2.885e-01  loss 1.983e-01  v_latent 8.134e-01  latent 7.409e-01  v_kl 1.804e+01  kl 1.200e+01  v_contrastive 7.657e-01  contrastive 1.768e-01  v_t2m/len 252  v_t2m/R01 32.93%  v_t2m/R02 44.43%  v_t2m/R03 55.15%  v_t2m/R05 70.23%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.91%  v_m2t/R02 46.02%  v_m2t/R03 55.56%  v_m2t/R05 65.87%  v_m2t/R10 80.16%  v_m2t/MedR 3.0%
[11/12/23 00:19:07][src.callback.progress][INFO] - Epoch 111: v_recons 2.125e-01  recons 1.801e-01  v_loss 2.831e-01  loss 1.969e-01  v_latent 7.940e-01  latent 7.392e-01  v_kl 1.668e+01  kl 1.177e+01  v_contrastive 7.038e-01  contrastive 1.670e-01  v_t2m/len 252  v_t2m/R01 32.93%  v_t2m/R02 46.43%  v_t2m/R03 57.13%  v_t2m/R05 66.66%  v_t2m/R10 80.55%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.13%  v_m2t/R02 45.63%  v_m2t/R03 54.36%  v_m2t/R05 66.26%  v_m2t/R10 80.16%  v_m2t/MedR 3.0%
[11/12/23 00:19:32][src.callback.progress][INFO] - Epoch 112: v_recons 2.076e-01  recons 1.822e-01  v_loss 2.816e-01  loss 1.997e-01  v_latent 7.943e-01  latent 7.414e-01  v_kl 1.745e+01  kl 1.218e+01  v_contrastive 7.380e-01  contrastive 1.740e-01  v_t2m/len 252  v_t2m/R01 30.95%  v_t2m/R02 46.83%  v_t2m/R03 57.54%  v_t2m/R05 64.68%  v_t2m/R10 80.55%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 46.02%  v_m2t/R03 56.75%  v_m2t/R05 67.45%  v_m2t/R10 80.55%  v_m2t/MedR 3.0%
[11/12/23 00:19:57][src.callback.progress][INFO] - Epoch 113: v_recons 2.126e-01  recons 1.784e-01  v_loss 2.866e-01  loss 1.954e-01  v_latent 7.972e-01  latent 7.346e-01  v_kl 1.720e+01  kl 1.187e+01  v_contrastive 7.375e-01  contrastive 1.687e-01  v_t2m/len 252  v_t2m/R01 35.31%  v_t2m/R02 50.79%  v_t2m/R03 56.75%  v_t2m/R05 69.05%  v_t2m/R10 82.94%  v_t2m/MedR 2.0%  v_m2t/len 252  v_m2t/R01 32.93%  v_m2t/R02 44.84%  v_m2t/R03 55.15%  v_m2t/R05 67.05%  v_m2t/R10 81.75%  v_m2t/MedR 3.0%
[11/12/23 00:20:20][src.callback.progress][INFO] - Epoch 114: v_recons 2.130e-01  recons 1.790e-01  v_loss 2.897e-01  loss 1.968e-01  v_latent 8.037e-01  latent 7.369e-01  v_kl 1.815e+01  kl 1.214e+01  v_contrastive 7.647e-01  contrastive 1.764e-01  v_t2m/len 252  v_t2m/R01 36.9%  v_t2m/R02 46.83%  v_t2m/R03 58.72%  v_t2m/R05 70.23%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.52%  v_m2t/R02 43.25%  v_m2t/R03 53.97%  v_m2t/R05 67.05%  v_m2t/R10 79.76%  v_m2t/MedR 3.0%
[11/12/23 00:20:44][src.callback.progress][INFO] - Epoch 115: v_recons 2.110e-01  recons 1.786e-01  v_loss 2.852e-01  loss 1.965e-01  v_latent 8.023e-01  latent 7.359e-01  v_kl 1.757e+01  kl 1.196e+01  v_contrastive 7.407e-01  contrastive 1.775e-01  v_t2m/len 252  v_t2m/R01 34.13%  v_t2m/R02 46.83%  v_t2m/R03 58.72%  v_t2m/R05 73.01%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.52%  v_m2t/R02 47.61%  v_m2t/R03 59.13%  v_m2t/R05 68.25%  v_m2t/R10 81.34%  v_m2t/MedR 3.0%
[11/12/23 00:21:07][src.callback.progress][INFO] - Epoch 116: v_recons 2.105e-01  recons 1.788e-01  v_loss 2.835e-01  loss 1.946e-01  v_latent 7.949e-01  latent 7.307e-01  v_kl 1.690e+01  kl 1.167e+01  v_contrastive 7.280e-01  contrastive 1.571e-01  v_t2m/len 252  v_t2m/R01 31.35%  v_t2m/R02 45.63%  v_t2m/R03 57.54%  v_t2m/R05 68.25%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 36.11%  v_m2t/R02 46.43%  v_m2t/R03 56.75%  v_m2t/R05 69.05%  v_m2t/R10 80.16%  v_m2t/MedR 3.0%
[11/12/23 00:21:31][src.callback.progress][INFO] - Epoch 117: v_recons 2.105e-01  recons 1.763e-01  v_loss 2.831e-01  loss 1.919e-01  v_latent 7.988e-01  latent 7.280e-01  v_kl 1.757e+01  kl 1.175e+01  v_contrastive 7.243e-01  contrastive 1.546e-01  v_t2m/len 252  v_t2m/R01 32.54%  v_t2m/R02 43.65%  v_t2m/R03 53.97%  v_t2m/R05 67.05%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.35%  v_m2t/R02 45.24%  v_m2t/R03 56.34%  v_m2t/R05 66.26%  v_m2t/R10 80.94%  v_m2t/MedR 3.0%
[11/12/23 00:21:55][src.callback.progress][INFO] - Epoch 118: v_recons 2.090e-01  recons 1.755e-01  v_loss 2.836e-01  loss 1.923e-01  v_latent 7.980e-01  latent 7.290e-01  v_kl 1.772e+01  kl 1.208e+01  v_contrastive 7.439e-01  contrastive 1.669e-01  v_t2m/len 252  v_t2m/R01 32.54%  v_t2m/R02 45.63%  v_t2m/R03 59.13%  v_t2m/R05 67.05%  v_t2m/R10 79.76%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.52%  v_m2t/R02 45.63%  v_m2t/R03 57.13%  v_m2t/R05 65.48%  v_m2t/R10 75.4%  v_m2t/MedR 3.0%
[11/12/23 00:22:20][src.callback.progress][INFO] - Epoch 119: v_recons 2.119e-01  recons 1.757e-01  v_loss 2.860e-01  loss 1.910e-01  v_latent 7.984e-01  latent 7.256e-01  v_kl 1.750e+01  kl 1.168e+01  v_contrastive 7.395e-01  contrastive 1.523e-01  v_t2m/len 252  v_t2m/R01 33.33%  v_t2m/R02 45.24%  v_t2m/R03 55.95%  v_t2m/R05 68.65%  v_t2m/R10 86.51%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.75%  v_m2t/R02 44.43%  v_m2t/R03 51.97%  v_m2t/R05 67.45%  v_m2t/R10 79.76%  v_m2t/MedR 3.0%
[11/12/23 00:22:43][src.callback.progress][INFO] - Epoch 120: v_recons 2.099e-01  recons 1.751e-01  v_loss 2.815e-01  loss 1.910e-01  v_latent 7.897e-01  latent 7.250e-01  v_kl 1.754e+01  kl 1.155e+01  v_contrastive 7.135e-01  contrastive 1.575e-01  v_t2m/len 252  v_t2m/R01 31.75%  v_t2m/R02 46.83%  v_t2m/R03 59.13%  v_t2m/R05 71.43%  v_t2m/R10 86.11%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 35.7%  v_m2t/R02 43.65%  v_m2t/R03 57.93%  v_m2t/R05 65.87%  v_m2t/R10 81.75%  v_m2t/MedR 3.0%
[11/12/23 00:23:07][src.callback.progress][INFO] - Epoch 121: v_recons 2.117e-01  recons 1.742e-01  v_loss 2.838e-01  loss 1.897e-01  v_latent 7.922e-01  latent 7.241e-01  v_kl 1.721e+01  kl 1.191e+01  v_contrastive 7.193e-01  contrastive 1.530e-01  v_t2m/len 252  v_t2m/R01 29.76%  v_t2m/R02 44.04%  v_t2m/R03 54.36%  v_t2m/R05 68.25%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.52%  v_m2t/R02 42.86%  v_m2t/R03 55.15%  v_m2t/R05 67.05%  v_m2t/R10 78.16%  v_m2t/MedR 3.0%
[11/12/23 00:23:30][src.callback.progress][INFO] - Epoch 122: v_recons 2.130e-01  recons 1.747e-01  v_loss 2.904e-01  loss 1.893e-01  v_latent 7.913e-01  latent 7.211e-01  v_kl 1.763e+01  kl 1.178e+01  v_contrastive 7.722e-01  contrastive 1.449e-01  v_t2m/len 252  v_t2m/R01 35.7%  v_t2m/R02 46.43%  v_t2m/R03 60.31%  v_t2m/R05 73.41%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.13%  v_m2t/R02 46.43%  v_m2t/R03 55.95%  v_m2t/R05 66.26%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[11/12/23 00:23:53][src.callback.progress][INFO] - Epoch 123: v_recons 2.104e-01  recons 1.740e-01  v_loss 2.847e-01  loss 1.888e-01  v_latent 7.968e-01  latent 7.185e-01  v_kl 1.842e+01  kl 1.163e+01  v_contrastive 7.417e-01  contrastive 1.466e-01  v_t2m/len 252  v_t2m/R01 28.96%  v_t2m/R02 44.04%  v_t2m/R03 57.54%  v_t2m/R05 67.45%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 41.27%  v_m2t/R03 51.59%  v_m2t/R05 65.08%  v_m2t/R10 79.76%  v_m2t/MedR 3.0%
[11/12/23 00:24:17][src.callback.progress][INFO] - Epoch 124: v_recons 2.133e-01  recons 1.748e-01  v_loss 2.897e-01  loss 1.887e-01  v_latent 7.936e-01  latent 7.210e-01  v_kl 1.886e+01  kl 1.218e+01  v_contrastive 7.619e-01  contrastive 1.375e-01  v_t2m/len 252  v_t2m/R01 31.35%  v_t2m/R02 44.43%  v_t2m/R03 53.56%  v_t2m/R05 71.43%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.95%  v_m2t/R02 39.68%  v_m2t/R03 53.56%  v_m2t/R05 66.26%  v_m2t/R10 79.37%  v_m2t/MedR 3.0%
[11/12/23 00:24:40][src.callback.progress][INFO] - Epoch 125: v_recons 2.113e-01  recons 1.729e-01  v_loss 2.879e-01  loss 1.860e-01  v_latent 7.971e-01  latent 7.150e-01  v_kl 1.824e+01  kl 1.180e+01  v_contrastive 7.645e-01  contrastive 1.299e-01  v_t2m/len 252  v_t2m/R01 37.29%  v_t2m/R02 47.61%  v_t2m/R03 57.93%  v_t2m/R05 69.05%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.35%  v_m2t/R02 41.27%  v_m2t/R03 53.97%  v_m2t/R05 65.87%  v_m2t/R10 81.75%  v_m2t/MedR 3.0%
[11/12/23 00:25:03][src.callback.progress][INFO] - Epoch 126: v_recons 2.131e-01  recons 1.748e-01  v_loss 2.856e-01  loss 1.902e-01  v_latent 7.958e-01  latent 7.238e-01  v_kl 1.793e+01  kl 1.230e+01  v_contrastive 7.233e-01  contrastive 1.532e-01  v_t2m/len 252  v_t2m/R01 32.13%  v_t2m/R02 42.06%  v_t2m/R03 56.75%  v_t2m/R05 70.23%  v_t2m/R10 84.51%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.54%  v_m2t/R02 40.47%  v_m2t/R03 52.77%  v_m2t/R05 66.66%  v_m2t/R10 80.94%  v_m2t/MedR 3.0%
[11/12/23 00:25:27][src.callback.progress][INFO] - Epoch 127: v_recons 2.110e-01  recons 1.727e-01  v_loss 2.867e-01  loss 1.874e-01  v_latent 8.046e-01  latent 7.160e-01  v_kl 1.877e+01  kl 1.186e+01  v_contrastive 7.550e-01  contrastive 1.462e-01  v_t2m/len 252  v_t2m/R01 30.15%  v_t2m/R02 45.24%  v_t2m/R03 55.56%  v_t2m/R05 66.66%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.96%  v_m2t/R02 39.68%  v_m2t/R03 51.18%  v_m2t/R05 65.08%  v_m2t/R10 77.37%  v_m2t/MedR 3.0%
[11/12/23 00:25:51][src.callback.progress][INFO] - Epoch 128: v_recons 2.095e-01  recons 1.740e-01  v_loss 2.840e-01  loss 1.884e-01  v_latent 7.913e-01  latent 7.192e-01  v_kl 1.793e+01  kl 1.220e+01  v_contrastive 7.436e-01  contrastive 1.434e-01  v_t2m/len 252  v_t2m/R01 28.17%  v_t2m/R02 40.47%  v_t2m/R03 52.77%  v_t2m/R05 69.05%  v_t2m/R10 80.55%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 44.43%  v_m2t/R03 56.34%  v_m2t/R05 65.48%  v_m2t/R10 78.97%  v_m2t/MedR 3.0%
[11/12/23 00:26:14][src.callback.progress][INFO] - Epoch 129: v_recons 2.085e-01  recons 1.745e-01  v_loss 2.806e-01  loss 1.894e-01  v_latent 7.926e-01  latent 7.146e-01  v_kl 1.865e+01  kl 1.200e+01  v_contrastive 7.199e-01  contrastive 1.474e-01  v_t2m/len 252  v_t2m/R01 32.13%  v_t2m/R02 46.02%  v_t2m/R03 55.95%  v_t2m/R05 69.83%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.76%  v_m2t/R02 42.86%  v_m2t/R03 53.97%  v_m2t/R05 66.66%  v_m2t/R10 79.37%  v_m2t/MedR 3.0%
[11/12/23 00:26:38][src.callback.progress][INFO] - Epoch 130: v_recons 2.107e-01  recons 1.713e-01  v_loss 2.827e-01  loss 1.851e-01  v_latent 8.043e-01  latent 7.163e-01  v_kl 1.833e+01  kl 1.213e+01  v_contrastive 7.180e-01  contrastive 1.363e-01  v_t2m/len 252  v_t2m/R01 31.75%  v_t2m/R02 50.0%  v_t2m/R03 59.13%  v_t2m/R05 68.65%  v_t2m/R10 82.54%  v_t2m/MedR 2.5%  v_m2t/len 252  v_m2t/R01 29.76%  v_m2t/R02 43.25%  v_m2t/R03 51.18%  v_m2t/R05 65.87%  v_m2t/R10 78.97%  v_m2t/MedR 3.0%
[11/12/23 00:27:02][src.callback.progress][INFO] - Epoch 131: v_recons 2.121e-01  recons 1.699e-01  v_loss 2.872e-01  loss 1.848e-01  v_latent 7.958e-01  latent 7.099e-01  v_kl 1.859e+01  kl 1.181e+01  v_contrastive 7.490e-01  contrastive 1.479e-01  v_t2m/len 252  v_t2m/R01 33.33%  v_t2m/R02 47.61%  v_t2m/R03 61.5%  v_t2m/R05 69.83%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.93%  v_m2t/R02 45.24%  v_m2t/R03 57.93%  v_m2t/R05 66.26%  v_m2t/R10 78.97%  v_m2t/MedR 3.0%
[11/12/23 00:27:26][src.callback.progress][INFO] - Epoch 132: v_recons 2.097e-01  recons 1.697e-01  v_loss 2.833e-01  loss 1.839e-01  v_latent 7.908e-01  latent 7.112e-01  v_kl 1.856e+01  kl 1.212e+01  v_contrastive 7.343e-01  contrastive 1.405e-01  v_t2m/len 252  v_t2m/R01 33.33%  v_t2m/R02 46.43%  v_t2m/R03 56.75%  v_t2m/R05 70.62%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.37%  v_m2t/R02 42.45%  v_m2t/R03 53.56%  v_m2t/R05 67.05%  v_m2t/R10 81.75%  v_m2t/MedR 3.0%
[11/12/23 00:27:50][src.callback.progress][INFO] - Epoch 133: v_recons 2.085e-01  recons 1.681e-01  v_loss 2.822e-01  loss 1.826e-01  v_latent 7.811e-01  latent 7.126e-01  v_kl 1.834e+01  kl 1.227e+01  v_contrastive 7.345e-01  contrastive 1.429e-01  v_t2m/len 252  v_t2m/R01 34.91%  v_t2m/R02 46.83%  v_t2m/R03 60.7%  v_t2m/R05 71.43%  v_t2m/R10 84.12%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 33.72%  v_m2t/R02 46.83%  v_m2t/R03 59.13%  v_m2t/R05 67.86%  v_m2t/R10 77.77%  v_m2t/MedR 3.0%
[11/12/23 00:28:13][src.callback.progress][INFO] - Epoch 134: v_recons 2.090e-01  recons 1.684e-01  v_loss 2.855e-01  loss 1.822e-01  v_latent 7.950e-01  latent 7.069e-01  v_kl 1.931e+01  kl 1.225e+01  v_contrastive 7.631e-01  contrastive 1.371e-01  v_t2m/len 252  v_t2m/R01 31.35%  v_t2m/R02 45.63%  v_t2m/R03 58.72%  v_t2m/R05 70.23%  v_t2m/R10 85.31%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 42.45%  v_m2t/R03 55.15%  v_m2t/R05 66.26%  v_m2t/R10 79.76%  v_m2t/MedR 3.0%
[11/12/23 00:28:37][src.callback.progress][INFO] - Epoch 135: v_recons 2.103e-01  recons 1.676e-01  v_loss 2.869e-01  loss 1.799e-01  v_latent 7.946e-01  latent 7.082e-01  v_kl 1.873e+01  kl 1.206e+01  v_contrastive 7.640e-01  contrastive 1.218e-01  v_t2m/len 252  v_t2m/R01 36.5%  v_t2m/R02 48.81%  v_t2m/R03 58.72%  v_t2m/R05 68.65%  v_t2m/R10 84.12%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.91%  v_m2t/R02 47.22%  v_m2t/R03 57.54%  v_m2t/R05 66.26%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[11/12/23 00:29:00][src.callback.progress][INFO] - Epoch 136: v_recons 2.111e-01  recons 1.679e-01  v_loss 2.878e-01  loss 1.824e-01  v_latent 8.045e-01  latent 7.083e-01  v_kl 2.006e+01  kl 1.227e+01  v_contrastive 7.650e-01  contrastive 1.439e-01  v_t2m/len 252  v_t2m/R01 35.31%  v_t2m/R02 43.65%  v_t2m/R03 56.34%  v_t2m/R05 67.86%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.13%  v_m2t/R02 45.24%  v_m2t/R03 55.15%  v_m2t/R05 65.08%  v_m2t/R10 75.4%  v_m2t/MedR 3.0%
[11/12/23 00:29:24][src.callback.progress][INFO] - Epoch 137: v_recons 2.119e-01  recons 1.675e-01  v_loss 2.908e-01  loss 1.815e-01  v_latent 7.977e-01  latent 7.092e-01  v_kl 1.959e+01  kl 1.257e+01  v_contrastive 7.872e-01  contrastive 1.391e-01  v_t2m/len 252  v_t2m/R01 38.09%  v_t2m/R02 51.97%  v_t2m/R03 58.33%  v_t2m/R05 69.05%  v_t2m/R10 82.94%  v_t2m/MedR 2.0%  v_m2t/len 252  v_m2t/R01 35.31%  v_m2t/R02 44.84%  v_m2t/R03 55.95%  v_m2t/R05 64.68%  v_m2t/R10 77.37%  v_m2t/MedR 3.0%
[11/12/23 00:29:48][src.callback.progress][INFO] - Epoch 138: v_recons 2.090e-01  recons 1.678e-01  v_loss 2.894e-01  loss 1.815e-01  v_latent 7.954e-01  latent 7.055e-01  v_kl 2.007e+01  kl 1.240e+01  v_contrastive 8.022e-01  contrastive 1.355e-01  v_t2m/len 252  v_t2m/R01 35.31%  v_t2m/R02 45.24%  v_t2m/R03 57.93%  v_t2m/R05 67.45%  v_t2m/R10 84.91%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 33.33%  v_m2t/R02 44.84%  v_m2t/R03 55.56%  v_m2t/R05 63.88%  v_m2t/R10 78.97%  v_m2t/MedR 3.0%
[11/12/23 00:30:11][src.callback.progress][INFO] - Epoch 139: v_recons 2.069e-01  recons 1.678e-01  v_loss 2.870e-01  loss 1.808e-01  v_latent 7.950e-01  latent 7.033e-01  v_kl 2.002e+01  kl 1.241e+01  v_contrastive 7.987e-01  contrastive 1.283e-01  v_t2m/len 252  v_t2m/R01 36.5%  v_t2m/R02 46.43%  v_t2m/R03 57.93%  v_t2m/R05 66.66%  v_t2m/R10 84.51%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.52%  v_m2t/R02 44.84%  v_m2t/R03 52.77%  v_m2t/R05 63.49%  v_m2t/R10 79.37%  v_m2t/MedR 3.0%
[11/12/23 00:30:35][src.callback.progress][INFO] - Epoch 140: v_recons 2.085e-01  recons 1.665e-01  v_loss 2.885e-01  loss 1.799e-01  v_latent 7.941e-01  latent 7.043e-01  v_kl 1.961e+01  kl 1.238e+01  v_contrastive 7.982e-01  contrastive 1.327e-01  v_t2m/len 252  v_t2m/R01 32.13%  v_t2m/R02 42.06%  v_t2m/R03 55.15%  v_t2m/R05 67.45%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 40.08%  v_m2t/R03 51.59%  v_m2t/R05 63.09%  v_m2t/R10 78.97%  v_m2t/MedR 3.0%
